flight_id,airport_origin,airport_destination,estimated_departure_time,estimated_arrival_time,actual_departure_time,actual_arrival_time,delay_in_minutes,report_date,number_of_passengers,number_of_luggage,total_flight_profit,status,status_change_time,actual,ingestion_time
3243a0eb-bbda-4497-875f-ea6f06894c2f,HND,DFW,2025-05-24 14:05:39.897500,2025-05-24 23:32:03.830024,2025-05-24 13:38:39.897500,2025-05-25 00:27:03.830024,55,2025-05-10,201,194,15870.87,On Time,2025-05-24 22:19:23.897500,True,2025-06-01 00:00:00
d35cb691-949e-4352-8181-e1d84eea52a3,JFK,DXB,2025-04-23 10:41:18.897500,2025-04-23 17:33:22.079471,2025-04-23 10:58:18.897500,2025-04-23 17:47:22.079471,14,2025-04-14,133,178,21974.88,Cancelled,2025-04-23 13:03:40.897500,False,2025-06-01 00:00:00
2b2e460a-3f77-4134-824a-ea885b99864f,ATL,CDG,2025-05-18 13:24:09.897500,2025-05-18 16:31:56.160105,2025-05-18 13:11:09.897500,2025-05-18 16:54:56.160105,23,2025-05-19,205,36,60754.18,On Time,2025-05-18 16:00:26.897500,False,2025-06-01 00:00:00
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,DXB,JFK,2025-05-03 07:04:05.897500,2025-05-03 14:27:47.663308,2025-05-03 07:00:05.897500,2025-05-03 14:08:47.663308,0,2025-05-20,295,135,53816.24,On Time,2025-05-03 10:00:25.897500,False,2025-06-01 00:00:00
748ae463-e98c-4427-a5a2-43bc48bdd017,DXB,LAX,2025-04-15 19:16:50.897500,2025-04-16 01:14:28.019003,2025-04-15 18:58:50.897500,2025-04-16 00:44:28.019003,0,2025-04-09,124,104,47777.43,Cancelled,2025-04-15 22:46:52.897500,False,2025-06-01 00:00:00
444fdd87-3b10-41aa-8d10-f60be645ee99,DFW,SYD,2025-05-21 12:39:14.897500,2025-05-21 19:18:30.754546,2025-05-21 13:08:14.897500,2025-05-21 19:16:30.754546,0,2025-05-16,87,122,40730.87,On Time,2025-05-21 14:03:43.897500,True,2025-06-01 00:00:00
31d6847e-59ef-4bc5-8a26-a275586bb329,CDG,ATL,2025-03-13 08:04:57.897500,2025-03-13 16:12:39.958391,2025-03-13 07:40:57.897500,2025-03-13 15:58:39.958391,0,2025-04-29,59,100,87576.79,Cancelled,2025-03-13 08:36:56.897500,True,2025-06-01 00:00:00
8c9ee759-6398-4473-a36f-0b660f01dba1,CDG,HND,2025-03-14 06:38:24.897500,2025-03-14 08:39:15.888213,2025-03-14 06:36:24.897500,2025-03-14 09:09:15.888213,30,2025-05-29,124,56,77275.86,Delayed,2025-03-14 07:10:13.897500,False,2025-06-01 00:00:00
c3f04ae8-c639-4b85-90bd-f90f6d9fc24d,ATL,HND,2025-03-09 13:50:25.897500,2025-03-09 15:12:39.997787,2025-03-09 13:54:25.897500,2025-03-09 14:51:39.997787,0,2025-04-14,154,139,58348.93,On Time,2025-03-09 14:43:18.897500,True,2025-06-01 00:00:00
4db152eb-2b09-48ce-a5c6-14e0d8f30f11,HND,ORD,2025-04-26 08:21:35.897500,2025-04-26 12:37:44.237866,2025-04-26 08:29:35.897500,2025-04-26 12:45:44.237866,8,2025-04-20,85,59,51420.36,On Time,2025-04-26 08:59:05.897500,False,2025-06-01 00:00:00
f5e3ba32-429c-4574-9711-b347989304b0,HND,DFW,2025-05-24 17:12:19.897500,2025-05-24 19:53:45.499380,2025-05-24 17:41:19.897500,2025-05-24 19:36:45.499380,0,2025-04-11,182,137,93141.17,Cancelled,2025-05-24 19:10:22.897500,False,2025-06-01 00:00:00
10543a64-a850-4f57-8aea-3d77ca9d10ea,ATL,HND,2025-04-23 22:14:31.897500,2025-04-24 08:33:04.200962,2025-04-23 22:41:31.897500,2025-04-24 08:54:04.200962,21,2025-04-18,254,118,80115.69,On Time,2025-04-24 01:14:52.897500,False,2025-06-01 00:00:00
e2d04c25-8d96-4210-943a-61f2474087d7,DFW,JFK,2025-04-15 03:51:54.897500,2025-04-15 07:58:43.264880,2025-04-15 04:06:54.897500,2025-04-15 07:49:43.264880,0,2025-04-12,130,99,37332.29,Cancelled,2025-04-15 06:56:48.897500,True,2025-06-01 00:00:00
d2ab8bf0-5e91-4f8c-abe2-ada8ce12a485,LHR,JFK,2025-03-17 21:37:57.897500,2025-03-18 01:37:33.655980,2025-03-17 21:42:57.897500,2025-03-18 01:23:33.655980,0,2025-05-31,118,99,95686.14,Cancelled,2025-03-17 22:12:53.897500,False,2025-06-01 00:00:00
c7f4e16f-9c37-478d-aebf-5d841a090310,SYD,ATL,2025-03-19 14:38:45.897500,2025-03-19 20:22:23.763075,2025-03-19 14:19:45.897500,2025-03-19 20:51:23.763075,29,2025-05-20,212,128,15751.84,Cancelled,2025-03-19 18:18:15.897500,False,2025-06-01 00:00:00
2a5820c8-75f0-48d7-b849-743979b750a5,ATL,DFW,2025-05-30 19:10:37.897500,2025-05-31 05:27:52.335014,2025-05-30 19:12:37.897500,2025-05-31 05:35:52.335014,8,2025-04-10,299,97,60740.5,Cancelled,2025-05-31 04:38:15.897500,True,2025-06-01 00:00:00
9184bb47-ce61-439c-9a39-84231355873e,JFK,DXB,2025-05-05 20:45:16.897500,2025-05-05 22:22:57.686592,2025-05-05 20:56:16.897500,2025-05-05 22:04:57.686592,0,2025-05-28,214,81,62681.91,Cancelled,2025-05-05 21:31:45.897500,True,2025-06-01 00:00:00
58b34150-76df-4c95-b250-c5a2dfe2b246,DXB,JFK,2025-04-12 23:23:32.897500,2025-04-13 07:30:15.099537,2025-04-12 23:08:32.897500,2025-04-13 07:09:15.099537,0,2025-04-14,72,77,37854.85,On Time,2025-04-13 03:43:23.897500,False,2025-06-01 00:00:00
39102ed6-7694-4a39-be7f-5ea71b71667c,JFK,ORD,2025-05-17 19:16:33.897500,2025-05-17 20:48:00.649733,2025-05-17 19:14:33.897500,2025-05-17 21:13:00.649733,25,2025-05-05,125,116,59590.81,Cancelled,2025-05-17 19:31:50.897500,True,2025-06-01 00:00:00
4335f145-6ca0-4a37-8ed1-7dcb7025bb6b,ORD,DXB,2025-04-09 08:43:56.897500,2025-04-09 10:07:47.671191,2025-04-09 08:13:56.897500,2025-04-09 10:05:47.671191,0,2025-04-20,61,68,18411.43,Cancelled,2025-04-09 08:56:42.897500,True,2025-06-01 00:00:00
47442198-388a-4efa-aaec-bd348ed765b5,JFK,DXB,2025-04-19 12:06:20.897500,2025-04-19 20:02:31.802890,2025-04-19 11:57:20.897500,2025-04-19 20:02:31.802890,0,2025-05-26,271,97,18545.32,On Time,2025-04-19 14:18:28.897500,True,2025-06-01 00:00:00
