weather_id,average_height,average_temperature,average_humidity,average_wind_speed,average_wind_direction,most_common_condition,number_of_most_common_condition
c40a7a11-d280-4ba8-9372-66d3d61b5dc0,31857.42,32.04,97.35,125.22,182.83,Rain,5
39a9a412-ccde-4e65-807c-9366d76b4942,35383.89,-28.54,39.3,133.44,112.15,Rain,1
0797a590-2534-403b-92d4-b152b6946058,34474.83,-49.7,11.44,135.88,358.16,Rain,6
665c9a22-730d-4b34-acc2-bdd417c4a8d7,36116.97,-25.27,68.42,145.73,256.77,Sunny,5
6a1ce30a-6ba1-4b15-b354-6c285c0c9b4d,38756.15,29.09,81.58,18.72,70.67,Sunny,5
2c9ad474-d634-406f-9bd8-0cb86b3ad9ba,37367.1,-19.84,49.58,119.31,221.99,Snow,7
d69878b7-caed-4391-9c2b-f9b282e9392a,30039.52,-47.37,29.9,107.08,305.95,Rain,4
ed559356-3eae-4f03-b5f8-60b1f638e9dd,30814.66,-47.21,75.37,39.95,74.5,Overcast,8
dc590fa4-d3ed-4b73-b76c-24f082a9857c,33091.95,-36.65,98.26,14.45,311.3,Clear,10
108903df-a09f-4392-9f4d-65e0aa9aac83,37525.44,21.03,19.46,136.81,219.34,Sunny,5
be9b8f09-724d-4f35-b1fe-fdcb6f46b490,38215.22,3.73,13.42,147.48,104.58,Cloudy,4
bea96201-a42c-424e-89f1-9b90446ddbf5,35890.56,-7.71,18.82,39.67,23.16,Clear,2
5c4c294b-b9b8-4771-ab71-f1348ccec685,32795.03,-34.89,24.62,139.28,49.36,Clear,4
c8741ccb-6022-4dfc-b0d4-78b7b55d1553,36957.15,19.85,53.46,141.72,54.79,Clear,9
b903f414-736b-41ed-8ffc-2ddd29177781,31419.0,4.47,24.19,26.45,310.18,Snow,8
3ce36e46-db82-4e23-8fe9-3077be9290c7,36871.84,-49.76,69.43,36.1,275.01,Cloudy,9
64a4ec14-c822-4a37-8e19-ce1a7d510598,30272.18,7.77,99.68,37.45,193.97,Cloudy,4
e2475a30-97f6-444d-8444-c0d63b688cc6,39737.21,13.55,10.77,13.24,154.18,Overcast,3
cebc81be-5928-4134-bf55-5def35d0ad9f,37313.34,-5.13,48.98,51.73,3.14,Sunny,3
3aa34bb5-0816-47d4-b867-6488af989624,32990.54,-48.24,78.51,113.08,230.59,Sunny,5
21b574bf-8400-42bc-b2ed-2ea9c83963d5,37136.97,-32.37,38.76,129.06,65.81,Clear,10
c44a1d70-dc8d-4570-91a1-22972e10821a,37537.68,-8.11,69.66,134.97,65.46,Cloudy,10
0f094f85-c6b6-40c8-9a32-6e8b8ebb3e1b,36209.9,16.39,65.19,120.4,31.47,Clear,1
a9bd4cbc-e081-4fb1-b6a6-3acbd24eb3ea,35508.19,-1.36,98.79,78.85,323.21,Overcast,9
2e25ed73-d333-410c-8dc7-5b2137ab9a83,32117.37,18.53,78.51,124.33,102.73,Snow,6
e66bf6f0-8920-4533-b91b-7636b89e29c3,35005.05,18.19,87.82,23.88,141.48,Snow,1
944cd28d-9b91-4d0b-a02a-5302bd5f541f,31201.55,-6.21,89.46,128.37,240.99,Snow,4
3f2442b3-6b46-41f5-990b-c395ccfdeafe,31534.23,0.75,15.73,62.31,326.29,Clear,3
7fe679c2-3e14-4c2a-9a7c-8b59c0789b9d,36256.76,16.05,23.86,30.0,110.35,Snow,6
c3c8498d-25a5-4ea6-b3ba-5b927eac59dd,32528.76,10.27,67.33,12.32,91.45,Sunny,5
6f85634c-fe49-4c6b-a1a5-70c14b163201,38614.07,34.57,46.07,111.91,312.21,Snow,6
fca36d61-95cc-4fbc-b604-10ddb934f643,30474.92,19.45,96.97,47.34,163.6,Rain,5
53a99c04-71ed-4b3f-878f-9c0ba5a4e6e6,34151.34,5.69,59.84,22.01,342.11,Cloudy,2
45bd0896-76f8-4928-a35c-f5ea008b0728,35530.62,-2.79,97.4,83.5,186.58,Rain,1
b505601c-52ce-486a-af96-0f0157efb87d,32966.56,-18.31,47.65,23.02,53.17,Cloudy,2
