flight_id,departure_time,arrival_time,airport_origin,airport_destination,average_height,status,status_change_time,actual
3243a0eb-bbda-4497-875f-ea6f06894c2f,2025-05-24 14:05:39.897500,2025-05-24 23:32:03.830024,HND,DFW,39379.41,Delayed,2025-05-24 21:58:43.897500,False
d35cb691-949e-4352-8181-e1d84eea52a3,2025-04-23 10:41:18.897500,2025-04-23 17:33:22.079471,JFK,DXB,37809.28,Delayed,2025-04-23 14:00:50.897500,False
2b2e460a-3f77-4134-824a-ea885b99864f,2025-05-18 13:24:09.897500,2025-05-18 16:31:56.160105,ATL,CDG,37945.6,Delayed,2025-05-18 14:03:32.897500,True
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,2025-05-03 07:04:05.897500,2025-05-03 14:27:47.663308,DXB,JFK,38395.59,Cancelled,2025-05-03 13:42:44.897500,True
748ae463-e98c-4427-a5a2-43bc48bdd017,2025-04-15 19:16:50.897500,2025-04-16 01:14:28.019003,DXB,LAX,31131.58,Delayed,2025-04-15 22:22:38.897500,False
444fdd87-3b10-41aa-8d10-f60be645ee99,2025-05-21 12:39:14.897500,2025-05-21 19:18:30.754546,DFW,SYD,34702.1,On Time,2025-05-21 16:22:22.897500,False
31d6847e-59ef-4bc5-8a26-a275586bb329,2025-03-13 08:04:57.897500,2025-03-13 16:12:39.958391,CDG,ATL,30755.44,On Time,2025-03-13 16:01:01.897500,False
8c9ee759-6398-4473-a36f-0b660f01dba1,2025-03-14 06:38:24.897500,2025-03-14 08:39:15.888213,CDG,HND,39708.54,Cancelled,2025-03-14 07:09:35.897500,False
c3f04ae8-c639-4b85-90bd-f90f6d9fc24d,2025-03-09 13:50:25.897500,2025-03-09 15:12:39.997787,ATL,HND,30220.55,Cancelled,2025-03-09 14:59:36.897500,True
4db152eb-2b09-48ce-a5c6-14e0d8f30f11,2025-04-26 08:21:35.897500,2025-04-26 12:37:44.237866,HND,ORD,38870.89,Cancelled,2025-04-26 10:04:54.897500,True
