flight_id,point_index,latitude,longitude,height,temperature,humidity,wind_speed,wind_direction,condition,sample_for_date,time_stamp
3243a0eb-bbda-4497-875f-ea6f06894c2f,0,44.844824,128.339843,11131.83,38.03,16.72,67.73,90.35,Overcast,2025-04-11,2025-03-23 12:22:35.897500
3243a0eb-bbda-4497-875f-ea6f06894c2f,1,-19.005587,164.854088,17918.31,-36.45,51.3,4.08,153.56,Sunny,2025-04-05,2025-03-17 04:51:44.897500
3243a0eb-bbda-4497-875f-ea6f06894c2f,2,-73.283033,-83.658289,10185.45,-6.87,16.26,89.59,218.84,Snow,2025-04-15,2025-05-13 14:37:58.897500
3243a0eb-bbda-4497-875f-ea6f06894c2f,3,-84.996144,-5.312834,13328.35,2.8,30.38,83.94,298.28,Snow,2025-04-02,2025-04-11 16:14:37.897500
3243a0eb-bbda-4497-875f-ea6f06894c2f,4,-18.883606,-59.622036,1160.26,21.65,14.03,83.24,210.48,Clear,2025-05-09,2025-04-03 03:35:49.897500
d35cb691-949e-4352-8181-e1d84eea52a3,0,-82.400992,-125.835403,6359.89,-38.86,68.74,89.86,45.86,Sunny,2025-05-13,2025-05-11 01:02:05.897500
d35cb691-949e-4352-8181-e1d84eea52a3,1,-22.65018,-15.114842,9656.62,3.29,47.39,81.28,69.83,Sunny,2025-04-06,2025-05-18 09:25:22.897500
d35cb691-949e-4352-8181-e1d84eea52a3,2,47.054952,77.687939,30157.54,-2.23,76.68,122.16,344.06,Sunny,2025-05-18,2025-03-06 20:30:06.897500
d35cb691-949e-4352-8181-e1d84eea52a3,3,-84.118098,-131.004503,18379.3,-48.53,48.11,61.61,258.96,Rain,2025-04-05,2025-03-07 20:00:21.897500
d35cb691-949e-4352-8181-e1d84eea52a3,4,57.445049,-178.450347,6156.99,16.04,30.7,35.58,200.64,Overcast,2025-06-01,2025-04-14 13:24:20.897500
2b2e460a-3f77-4134-824a-ea885b99864f,0,-82.833865,-57.734278,296.37,3.29,62.31,86.87,134.4,Snow,2025-03-06,2025-04-06 05:11:51.897500
2b2e460a-3f77-4134-824a-ea885b99864f,1,22.018301,-95.650981,32568.69,-47.9,23.01,107.49,189.05,Snow,2025-03-20,2025-04-27 11:41:11.897500
2b2e460a-3f77-4134-824a-ea885b99864f,2,-15.04797,-5.367743,9505.65,-9.89,16.23,33.31,44.78,Snow,2025-05-13,2025-05-26 07:49:48.897500
2b2e460a-3f77-4134-824a-ea885b99864f,3,-50.127589,158.419895,13902.81,36.87,97.6,33.61,185.43,Cloudy,2025-04-21,2025-05-30 13:45:07.897500
2b2e460a-3f77-4134-824a-ea885b99864f,4,-8.449649,10.362058,23157.32,-21.6,99.92,55.97,238.31,Rain,2025-06-03,2025-03-19 03:12:27.897500
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,0,9.180056,93.637686,20908.1,-21.89,88.02,73.79,220.94,Snow,2025-03-17,2025-05-17 22:02:31.897500
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,1,50.615489,-7.362777,23439.25,-44.93,20.42,0.04,181.4,Sunny,2025-05-08,2025-03-12 14:48:16.897500
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,2,27.396628,163.032408,13158.9,30.72,86.66,3.63,135.02,Overcast,2025-05-25,2025-03-31 14:58:17.897500
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,3,60.86227,15.938498,27066.37,22.85,95.62,132.03,317.35,Cloudy,2025-04-15,2025-05-08 19:17:24.897500
d1ce0e9f-cfcf-4e78-897f-76869ea89f91,4,26.271794,9.719193,32424.7,-13.25,83.32,97.07,273.74,Snow,2025-04-16,2025-05-09 19:58:30.897500
748ae463-e98c-4427-a5a2-43bc48bdd017,0,80.443183,-145.951099,15830.85,-42.83,50.39,100.4,269.03,Cloudy,2025-06-02,2025-03-16 03:43:52.897500
748ae463-e98c-4427-a5a2-43bc48bdd017,1,-57.716652,-75.619063,17031.06,7.68,28.28,108.73,143.32,Snow,2025-03-19,2025-05-21 11:24:31.897500
